@@@	The Unicode Standard 3.0
	: 0057 0308
1E85	LATIN SMALL LETTER W WITH DIAERESIS
	* Welsh
	: 0077 0308
1E86	LATIN CAPITAL LETTER W WITH DOT ABOVE
	: 0057 0307
1E87	LATIN SMALL LETTER W WITH DOT ABOVE
	: 0077 0307
1E88	LATIN CAPITAL LETTER W WITH DOT BELOW
	: 0057 0323
1E89	LATIN SMALL LETTER W WITH DOT BELOW
	: 0077 0323
1E8A	LATIN CAPITAL LETTER X WITH DOT ABOVE
	: 0058 0307
1E8B	LATIN SMALL LETTER X WITH DOT ABOVE
	: 0078 0307
1E8C	LATIN CAPITAL LETTER X WITH DIAERESIS
	: 0058 0308
1E8D	LATIN SMALL LETTER X WITH DIAERESIS
	: 0078 0308
1E8E	LATIN CAPITAL LETTER Y WITH DOT ABOVE
	: 0059 0307
1E8F	LATIN SMALL LETTER Y WITH DOT ABOVE
	: 0079 0307
1E90	LATIN CAPITAL LETTER Z WITH CIRCUMFLEX
	: 005A 0302
1E91	LATIN SMALL LETTER Z WITH CIRCUMFLEX
	: 007A 0302
1E92	LATIN CAPITAL LETTER Z WITH DOT BELOW
	: 005A 0323
1E93	LATIN SMALL LETTER Z WITH DOT BELOW
	* Indic transliteration
	: 007A 0323
1E94	LATIN CAPITAL LETTER Z WITH LINE BELOW
	: 005A 0331
1E95	LATIN SMALL LETTER Z WITH LINE BELOW
	* Semitic transliteration
	: 007A 0331
1E96	LATIN SMALL LETTER H WITH LINE BELOW
	* Semitic transliteration
	: 0068 0331
1E97	LATIN SMALL LETTER T WITH DIAERESIS
	: 0074 0308
1E98	LATIN SMALL LETTER W WITH RING ABOVE
	: 0077 030A
1E99	LATIN SMALL LETTER Y WITH RING ABOVE
	: 0079 030A
1E9A	LATIN SMALL LETTER A WITH RIGHT HALF RING
	# 0061 02BE
1E9B	LATIN SMALL LETTER LONG S WITH DOT ABOVE
	* in current use in Gaelic types (as glyph variant of 1E61)
	: 017F 0307
@		Latin extensions for Vietnamese
1EA0	LATIN CAPITAL LETTER A WITH DOT BELOW
	: 0041 0323
1EA1	LATIN SMALL LETTER A WITH DOT BELOW
	: 0061 0323
1EA2	LATIN CAPITAL LETTER A WITH HOOK ABOVE
	: 0041 0309
1EA3	LATIN SMALL LETTER A WITH HOOK ABOVE
	: 0061 0309
1EA4	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE
	: 00C2 0301
1EA5	LATIN SMALL LETTER A WITH CIRCUMFLEX AND ACUTE
	: 00E2 0301
1EA6	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE
	: 00C2 0300
1EA7	LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE
	: 00E2 0300
1EA8	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE
	: 00C2 0309
1EA9	LATIN SMALL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE
	: 00E2 0309
1EAA	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE
	: 00C2 0303
1EAB	LATIN SMALL LETTER A WITH CIRCUMFLEX AND TILDE
	: 00E2 0303
1EAC	LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW
	: 1EA0 0302
1EAD	LATIN SMALL LETTER A WITH CIRCUMFLEX AND DOT BELOW
	: 1EA1 0302
1EAE	LATIN CAPITAL LETTER A WITH BREVE AND ACUTE
	: 0102 0301
1EAF	LATIN SMALL LETTER A WITH BREVE AND ACUTE
	: 0103 0301
1EB0	LATIN CAPITAL LETTER A WITH BREVE AND GRAVE
	: 0102 0300
1EB1	LATIN SMALL LETTER A WITH BREVE AND GRAVE
	: 0103 0300
1EB2	LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE
	: 0102 0309
1EB3	LATIN SMALL LETTER A WITH BREVE AND HOOK ABOVE
	: 0103 0309
1EB4	LATIN CAPITAL LETTER A WITH BREVE AND TILDE
	: 0102 0303
1EB5	LATIN SMALL LETTER A WITH BREVE AND TILDE
	: 0103 0303
1EB6	LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW
	: 1EA0 0306
1EB7	LATIN SMALL LETTER A WITH BREVE AND DOT BELOW
	: 1EA1 0306
1EB8	LATIN CAPITAL LETTER E WITH DOT BELOW
	: 0045 0323
1EB9	LATIN SMALL LETTER E WITH DOT BELOW
	: 0065 0323
1EBA	LATIN CAPITAL LETTER E WITH HOOK ABOVE
	: 0045 0309
1EBB	LATIN SMALL LETTER E WITH HOOK ABOVE
	: 0065 0309
1EBC	LATIN CAPITAL LETTER E WITH TILDE
	: 0045 0303
1EBD	LATIN SMALL LETTER E WITH TILDE
	: 0065 0303
1EBE	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND ACUTE
	: 00CA 0301
1EBF	LATIN SMALL LETTER E WITH CIRCUMFLEX AND ACUTE
	: 00EA 0301
1EC0	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE
	: 00CA 0300
1EC1	LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE
	: 00EA 0300
1EC2	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE
	: 00CA 0309
1EC3	LATIN SMALL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE
	: 00EA 0309
1EC4	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND TILDE
	: 00CA 0303
1EC5	LATIN SMALL LETTER E WITH CIRCUMFLEX AND TILDE
	: 00EA 0303
1EC6	LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND DOT BELOW
	: 1EB8 0302
1EC7	LATIN SMALL LETTER E WITH CIRCUMFLEX AND DOT BELOW
	: 1EB9 0302
1EC8	LATIN CAPITAL LETTER I WITH HOOK ABOVE
	: 0049 0309
1EC9	LATIN SMALL LETTER I WITH HOOK ABOVE
	: 0069 0309
1ECA	LATIN CAPITAL LETTER I WITH DOT BELOW
	: 0049 0323
1ECB	LATIN SMALL LETTER I WITH DOT BELOW
	: 0069 0323
1ECC	LATIN CAPITAL LETTER O WITH DOT BELOW
	: 004F 0323
1ECD	LATIN SMALL LETTER O WITH DOT BELOW
	: 006F 0323
1ECE	LATIN CAPITAL LETTER O WITH HOOK ABOVE
	: 004F 0309
1ECF	LATIN SMALL LETTER O WITH HOOK ABOVE
	: 006F 0309
1ED0	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND ACUTE
	: 00D4 0301
1ED1	LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE
	: 00F4 0301
1ED2	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE
	: 00D4 0300
1ED3	LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE
	: 00F4 0300
1ED4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE
	: 00D4 0309
1ED5	LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE
	: 00F4 0309
1ED6	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND TILDE
	: 00D4 0303
1ED7	LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE
	: 00F4 0303
1ED8	LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND DOT BELOW
	: 1ECC 0302
1ED9	LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW
	: 1ECD 0302
1EDA	LATIN CAPITAL LETTER O WITH HORN AND ACUTE
	: 01A0 0301
1EDB	LATIN SMALL LETTER O WITH HORN AND ACUTE
	: 01A1 0301
1EDC	LATIN CAPITAL LETTER O WITH HORN AND GRAVE
	: 01A0 0300
1EDD	LATIN SMALL LETTER O WITH HORN AND GRAVE
	: 01A1 0300
1EDE	LATIN CAPITAL LETTER O WITH HORN AND HOOK ABOVE
	: 01A0 0309
1EDF	LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE
	: 01A1 0309
1EE0	LATIN CAPITAL LETTER O WITH HORN AND TILDE
	: 01A0 0303
1EE1	LATIN SMALL LETTER O WITH HORN AND TILDE
	: 01A1 0303
1EE2	LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW
	: 01A0 0323
1EE3	LATIN SMALL LETTER O WITH HORN AND DOT BELOW
	: 01A1 0323
1EE4	LATIN CAPITAL LETTER U WITH DOT BELOW
	: 0055 0323
1EE5	LATIN SMALL LETTER U WITH DOT BELOW
	: 0075 0323
1EE6	LATIN CAPITAL LETTER U WITH HOOK ABOVE
	: 0055 0309
1EE7	LATIN SMALL LETTER U WITH HOOK ABOVE
	: 0075 0309
1EE8	LATIN CAPITAL LETTER U WITH HORN AND ACUTE
	: 01AF 0301
1EE9	LATIN SMALL LETTER U WITH HORN AND ACUTE
	: 01B0 0301
1EEA	LATIN CAPITAL LETTER U WITH HORN AND GRAVE
	: 01AF 0300
1EEB	LATIN SMALL LETTER U WITH HORN AND GRAVE
	: 01B0 0300
1EEC	LATIN CAPITAL LETTER U WITH HORN AND HOOK ABOVE
	: 01AF 0309
1EED	LATIN SMALL LETTER U WITH HORN AND HOOK ABOVE
	: 01B0 0309
1EEE	LATIN CAPITAL LETTER U WITH HORN AND TILDE
	: 01AF 0303
1EEF	LATIN SMALL LETTER U WITH HORN AND TILDE
	: 01B0 0303
1EF0	LATIN CAPITAL LETTER U WITH HORN AND DOT BELOW
	: 01AF 0323
1EF1	LATIN SMALL LETTER U WITH HORN AND DOT BELOW
	: 01B0 0323
1EF2	LATIN CAPITAL LETTER Y WITH GRAVE
	: 0059 0300
1EF3	LATIN SMALL LETTER Y WITH GRAVE
	* Welsh
	: 0079 0300
1EF4	LATIN CAPITAL LETTER Y WITH DOT BELOW
	: 0059 0323
1EF5	LATIN SMALL LETTER Y WITH DOT BELOW
	: 0079 0323
1EF6	LATIN CAPITAL LETTER Y WITH HOOK ABOVE
	: 0059 0309
1EF7	LATIN SMALL LETTER Y WITH HOOK ABOVE
	: 0079 0309
1EF8	LATIN CAPITAL LETTER Y WITH TILDE
	: 0059 0303
1EF9	LATIN SMALL LETTER Y WITH TILDE
	: 0079 0303
@@	1F00	Greek Extended	1FFF
@		Precomposed polytonic Greek
1F00	GREEK SMALL LETTER ALPHA WITH PSILI
	: 03B1 0313
1F01	GREEK SMALL LETTER ALPHA WITH DASIA
	: 03B1 0314
1F02	GREEK SMALL LETTER ALPHA WITH PSILI AND VARIA
	: 1F00 0300
1F03	GREEK SMALL LETTER ALPHA WITH DASIA AND VARIA
	: 1F01 0300
1F04	GREEK SMALL LETTER ALPHA WITH PSILI AND OXIA
	: 1F00 0301
1F05	GREEK SMALL LETTER ALPHA WITH DASIA AND OXIA
	: 1F01 0301
1F06	GREEK SMALL LETTER ALPHA WITH PSILI AND PERISPOMENI
	: 1F00 0342
1F07	GREEK SMALL LETTER ALPHA WITH DASIA AND PERISPOMENI
	: 1F01 0342
1F08	GREEK CAPITAL LETTER ALPHA WITH PSILI
	: 0391 0313
1F09	GREEK CAPITAL LETTER ALPHA WITH DASIA
	: 0391 0314
1F0A	GREEK CAPITAL LETTER ALPHA WITH PSILI AND VARIA
	: 1F08 0300
1F0B	GREEK CAPITAL LETTER ALPHA WITH DASIA AND VARIA
	: 1F09 0300
1F0C	GREEK CAPITAL LETTER ALPHA WITH PSILI AND OXIA
	: 1F08 0301
1F0D	GREEK CAPITAL LETTER ALPHA WITH DASIA AND OXIA
	: 1F09 0301
1F0E	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PERISPOMENI
	: 1F08 0342
1F0F	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PERISPOMENI
	: 1F09 0342
1F10	GREEK SMALL LETTER EPSILON WITH PSILI
	: 03B5 0313
1F11	GREEK SMALL LETTER EPSILON WITH DASIA
	: 03B5 0314
1F12	GREEK SMALL LETTER EPSILON WITH PSILI AND VARIA
	: 1F10 0300
1F13	GREEK SMALL LETTER EPSILON WITH DASIA AND VARIA
	: 1F11 0300
1F14	GREEK SMALL LETTER EPSILON WITH PSILI AND OXIA
	: 1F10 0301
1F15	GREEK SMALL LETTER EPSILON WITH DASIA AND OXIA
	: 1F11 0301
1F18	GREEK CAPITAL LETTER EPSILON WITH PSILI
	: 0395 0313
1F19	GREEK CAPITAL LETTER EPSILON WITH DASIA
	: 0395 0314
1F1A	GREEK CAPITAL LETTER EPSILON WITH PSILI AND VARIA
	: 1F18 0300
1F1B	GREEK CAPITAL LETTER EPSILON WITH DASIA AND VARIA
	: 1F19 0300
1F1C	GREEK CAPITAL LETTER EPSILON WITH PSILI AND OXIA
	: 1F18 0301
1F1D	GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA
	: 1F19 0301
1F20	GREEK SMALL LETTER ETA WITH PSILI
	: 03B7 0313
1F21	GREEK SMALL LETTER ETA WITH DASIA
	: 03B7 0314
1F22	GREEK SMALL LETTER ETA WITH PSILI AND VARIA
	: 1F20 0300
1F23	GREEK SMALL LETTER ETA WITH DASIA AND VARIA
	: 1F21 0300
1F24	GREEK SMALL LETTER ETA WITH PSILI AND OXIA
	: 1F20 0301
1F25	GREEK SMALL LETTER ETA WITH DASIA AND OXIA
	: 1F21 0301
1F26	GREEK SMALL LETTER ETA WITH PSILI AND PERISPOMENI
	: 1F20 0342
1F27	GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI
	: 1F21 0342
1F28	GREEK CAPITAL LETTER ETA WITH PSILI
	: 0397 0313
1F29	GREEK CAPITAL LETTER ETA WITH DASIA
	: 0397 0314
1F2A	GREEK CAPITAL LETTER ETA WITH PSILI AND VARIA
	: 1F28 0300
1F2B	GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA
	: 1F29 0300
1F2C	GREEK CAPITAL LETTER ETA WITH PSILI AND OXIA
	: 1F28 0301
1F2D	GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA
	: 1F29 0301
1F2E	GREEK CAPITAL LETTER ETA WITH PSILI AND PERISPOMENI
	: 1F28 0342
1F2F	GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI
	: 1F29 0342
1F30	GREEK SMALL LETTER IOTA WITH PSILI
	: 03B9 0313
1F31	GREEK SMALL LETTER IOTA WITH DASIA
	: 03B9 0314
1F32	GREEK SMALL LETTER IOTA WITH PSILI AND VARIA
	: 1F30 0300
1F33	GREEK SMALL LETTER IOTA WITH DASIA AND VARIA
	: 1F31 0300
1F34	GREEK SMALL LETTER IOTA WITH PSILI AND OXIA
	: 1F30 0301
1F35	GREEK SMALL LETTER IOTA WITH DASIA AND OXIA
	: 1F31 0301
1F36	GREEK SMALL LETTER IOTA WITH PSILI AND PERISPOMENI
	: 1F30 0342
1F37	GREEK SMALL LETTER IOTA WITH DASIA AND PERISPOMENI
	: 1F31 0342
1F38	GREEK CAPITAL LETTER IOTA WITH PSILI
	: 0399 0313
1F39	GREEK CAPITAL LETTER IOTA WITH DASIA
	: 0399 0314
1F3A	GREEK CAPITAL LETTER IOTA WITH PSILI AND VARIA
	: 1F38 0300
1F3B	GREEK CAPITAL LETTER IOTA WITH DASIA AND VARIA
	: 1F39 0300
1F3C	GREEK CAPITAL LETTER IOTA WITH PSILI AND OXIA
	: 1F38 0301
1F3D	GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA
	: 1F39 0301
1F3E	GREEK CAPITAL LETTER IOTA WITH PSILI AND PERISPOMENI
	: 1F38 0342
1F3F	GREEK CAPITAL LETTER IOTA WITH DASIA AND PERISPOMENI
	: 1F39 0342
1F40	GREEK SMALL LETTER OMICRON WITH PSILI
	: 03BF 0313
1F41	GREEK SMALL LETTER OMICRON WITH DASIA
	: 03BF 0314
1F42	GREEK SMALL LETTER OMICRON WITH PSILI AND VARIA
	: 1F40 0300
1F43	GREEK SMALL LETTER OMICRON WITH DASIA AND VARIA
	: 1F41 0300
1F44	GREEK SMALL LETTER OMICRON WITH PSILI AND OXIA
	: 1F40 0301
1F45	GREEK SMALL LETTER OMICRON WITH DASIA AND OXIA
	: 1F41 0301
1F48	GREEK CAPITAL LETTER OMICRON WITH PSILI
	: 039F 0313
1F49	GREEK CAPITAL LETTER OMICRON WITH DASIA
	: 039F 0314
1F4A	GREEK CAPITAL LETTER OMICRON WITH PSILI AND VARIA
	: 1F48 0300
1F4B	GREEK CAPITAL LETTER OMICRON WITH DASIA AND VARIA
	: 1F49 0300
1F4C	GREEK CAPITAL LETTER OMICRON WITH PSILI AND OXIA
	: 1F48 0301
1F4D	GREEK CAPITAL LETTER OMICRON WITH DASIA AND OXIA
	: 1F49 0301
1F50	GREEK SMALL LETTER UPSILON WITH PSILI
	: 03C5 0313
1F51	GREEK SMALL LETTER UPSILON WITH DASIA
	: 03C5 0314
1F52	GREEK SMALL LETTER UPSILON WITH PSILI AND VARIA
	: 1F50 0300
1F53	GREEK SMALL LETTER UPSILON WITH DASIA AND VARIA
	: 1F51 0300
1F54	GREEK SMALL LETTER UPSILON WITH PSILI AND OXIA
	: 1F50 0301
1F55	GREEK SMALL LETTER UPSILON WITH DASIA AND OXIA
	: 1F51 0301
1F56	GREEK SMALL LETTER UPSILON WITH PSILI AND PERISPOMENI
	: 1F50 0342
1F57	GREEK SMALL LETTER UPSILON WITH DASIA AND PERISPOMENI
	: 1F51 0342
1F59	GREEK CAPITAL LETTER UPSILON WITH DASIA
	: 03A5 0314
1F5B	GREEK CAPITAL LETTER UPSILON WITH DASIA AND VARIA
	: 1F59 0300
1F5D	GREEK CAPITAL LETTER UPSILON WITH DASIA AND OXIA
	: 1F59 0301
1F5F	GREEK CAPITAL LETTER UPSILON WITH DASIA AND PERISPOMENI
	: 1F59 0342
1F60	GREEK SMALL LETTER OMEGA WITH PSILI
	: 03C9 0313
1F61	GREEK SMALL LETTER OMEGA WITH DASIA
	: 03C9 0314
1F62	GREEK SMALL LETTER OMEGA WITH PSILI AND VARIA
	: 1F60 0300
1F63	GREEK SMALL LETTER OMEGA WITH DASIA AND VARIA
	: 1F61 0300
1F64	GREEK SMALL LETTER OMEGA WITH PSILI AND OXIA
	: 1F60 0301
1F65	GREEK SMALL LETTER OMEGA WITH DASIA AND OXIA
	: 1F61 0301
1F66	GREEK SMALL LETTER OMEGA WITH PSILI AND PERISPOMENI
	: 1F60 0342
1F67	GREEK SMALL LETTER OMEGA WITH DASIA AND PERISPOMENI
	: 1F61 0342
1F68	GREEK CAPITAL LETTER OMEGA WITH PSILI
	: 03A9 0313
1F69	GREEK CAPITAL LETTER OMEGA WITH DASIA
	: 03A9 0314
1F6A	GREEK CAPITAL LETTER OMEGA WITH PSILI AND VARIA
	: 1F68 0300
1F6B	GREEK CAPITAL LETTER OMEGA WITH DASIA AND VARIA
	: 1F69 0300
1F6C	GREEK CAPITAL LETTER OMEGA WITH PSILI AND OXIA
	: 1F68 0301
1F6D	GREEK CAPITAL LETTER OMEGA WITH DASIA AND OXIA
	: 1F69 0301
1F6E	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PERISPOMENI
	: 1F68 0342
1F6F	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PERISPOMENI
	: 1F69 0342
1F70	GREEK SMALL LETTER ALPHA WITH VARIA
	: 03B1 0300
1F71	GREEK SMALL LETTER ALPHA WITH OXIA
	: 03AC greek small letter alpha with tonos
1F72	GREEK SMALL LETTER EPSILON WITH VARIA
	: 03B5 0300
1F73	GREEK SMALL LETTER EPSILON WITH OXIA
	: 03AD greek small letter epsilon with tonos
1F74	GREEK SMALL LETTER ETA WITH VARIA
	: 03B7 0300
1F75	GREEK SMALL LETTER ETA WITH OXIA
	: 03AE greek small letter eta with tonos
1F76	GREEK SMALL LETTER IOTA WITH VARIA
	: 03B9 0300
1F77	GREEK SMALL LETTER IOTA WITH OXIA
	: 03AF greek small letter iota with tonos
1F78	GREEK SMALL LETTER OMICRON WITH VARIA
	: 03BF 0300
1F79	GREEK SMALL LETTER OMICRON WITH OXIA
	: 03CC greek small letter omicron with tonos
1F7A	GREEK SMALL LETTER UPSILON WITH VARIA
	: 03C5 0300
1F7B	GREEK SMALL LETTER UPSILON WITH OXIA
	: 03CD greek small letter upsilon with tonos
1F7C	GREEK SMALL LETTER OMEGA WITH VARIA
	: 03C9 0300
1F7D	GREEK SMALL LETTER OMEGA WITH OXIA
	: 03CE greek small letter omega with tonos
1F80	GREEK SMALL LETTER ALPHA WITH PSILI AND YPOGEGRAMMENI
	: 1F00 0345
1F81	GREEK SMALL LETTER ALPHA WITH DASIA AND YPOGEGRAMMENI
	: 1F01 0345
1F82	GREEK SMALL LETTER ALPHA WITH PSILI AND VARIA AND YPOGEGRAMMENI
	: 1F02 0345
1F83	GREEK SMALL LETTER ALPHA WITH DASIA AND VARIA AND YPOGEGRAMMENI
	: 1F03 0345
1F84	GREEK SMALL LETTER ALPHA WITH PSILI AND OXIA AND YPOGEGRAMMENI
	: 1F04 0345
1F85	GREEK SMALL LETTER ALPHA WITH DASIA AND OXIA AND YPOGEGRAMMENI
	: 1F05 0345
1F86	GREEK SMALL LETTER ALPHA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI
	: 1F06 0345
1F87	GREEK SMALL LETTER ALPHA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI
	: 1F07 0345
1F88	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PROSGEGRAMMENI
	: 1F08 0345
1F89	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PROSGEGRAMMENI
	: 1F09 0345
1F8A	GREEK CAPITAL LETTER ALPHA WITH PSILI AND VARIA AND PROSGEGRAMMENI
	: 1F0A 0345
1F8B	GREEK CAPITAL LETTER ALPHA WITH DASIA AND VARIA AND PROSGEGRAMMENI
	: 1F0B 0345
1F8C	GREEK CAPITAL LETTER ALPHA WITH PSILI AND OXIA AND PROSGEGRAMMENI
	: 1F0C 0345
1F8D	GREEK CAPITAL LETTER ALPHA WITH DASIA AND OXIA AND PROSGEGRAMMENI
	: 1F0D 0345
1F8E	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI
	: 1F0E 0345
1F8F	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI
	: 1F0F 0345
1F90	GREEK SMALL LETTER ETA WITH PSILI AND YPOGEGRAMMENI
	: 1F20 0345
1F91	GREEK SMALL LETTER ETA WITH DASIA AND YPOGEGRAMMENI
	: 1F21 0345
1F92	GREEK SMALL LETTER ETA WITH PSILI AND VARIA AND YPOGEGRAMMENI
	: 1F22 0345
1F93	GREEK SMALL LETTER ETA WITH DASIA AND VARIA AND YPOGEGRAMMENI
	: 1F23 0345
1F94	GREEK SMALL LETTER ETA WITH PSILI AND OXIA AND YPOGEGRAMMENI
	: 1F24 0345
1F95	GREEK SMALL LETTER ETA WITH DASIA AND OXIA AND YPOGEGRAMMENI
	: 1F25 0345
1F96	GREEK SMALL LETTER ETA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI
	: 1F26 0345
1F97	GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI
	: 1F27 0345
1F98	GREEK CAPITAL LETTER ETA WITH PSILI AND PROSGEGRAMMENI
	: 1F28 0345
1F99	GREEK CAPITAL LETTER ETA WITH DASIA AND PROSGEGRAMMENI
	: 1F29 0345
1F9A	GREEK CAPITAL LETTER ETA WITH PSILI AND VARIA AND PROSGEGRAMMENI
	: 1F2A 0345
1F9B	GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA AND PROSGEGRAMMENI
	: 1F2B 0345
1F9C	GREEK CAPITAL LETTER ETA WITH PSILI AND OXIA AND PROSGEGRAMMENI
	: 1F2C 0345
1F9D	GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA AND PROSGEGRAMMENI
	: 1F2D 0345
1F9E	GREEK CAPITAL LETTER ETA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI
	: 1F2E 0345
1F9F	GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI
	: 1F2F 0345
1FA0	GREEK SMALL LETTER OMEGA WITH PSILI AND YPOGEGRAMMENI
	: 1F60 0345
1FA1	GREEK SMALL LETTER OMEGA WITH DASIA AND YPOGEGRAMMENI
	: 1F61 0345
1FA2	GREEK SMALL LETTER OMEGA WITH PSILI AND VARIA AND YPOGEGRAMMENI
	: 1F62 0345
1FA3	GREEK SMALL LETTER OMEGA WITH DASIA AND VARIA AND YPOGEGRAMMENI
	: 1F63 0345
1FA4	GREEK SMALL LETTER OMEGA WITH PSILI AND OXIA AND YPOGEGRAMMENI
	: 1F64 0345
1FA5	GREEK SMALL LETTER OMEGA WITH DASIA AND OXIA AND YPOGEGRAMMENI
	: 1F65 0345
1FA6	GREEK SMALL LETTER OMEGA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI
	: 1F66 0345
1FA7	GREEK SMALL LETTER OMEGA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI
	: 1F67 0345
1FA8	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PROSGEGRAMMENI
	: 1F68 0345
1FA9	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PROSGEGRAMMENI
	: 1F69 0345
1FAA	GREEK CAPITAL LETTER OMEGA WITH PSILI AND VARIA AND PROSGEGRAMMENI
	: 1F6A 0345
1FAB	GREEK CAPITAL LETTER OMEGA WITH DASIA AND VARIA AND PROSGEGRAMMENI
	: 1F6B 0345
1FAC	GREEK CAPITAL LETTER OMEGA WITH PSILI AND OXIA AND PROSGEGRAMMENI
	: 1F6C 0345
1FAD	GREEK CAPITAL LETTER OMEGA WITH DASIA AND OXIA AND PROSGEGRAMMENI
	: 1F6D 0345
1FAE	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI
	: 1F6E 0345
1FAF	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI
	: 1F6F 0345
1FB0	GREEK SMALL LETTER ALPHA WITH VRACHY
	: 03B1 0306
1FB1	GREEK SMALL LETTER ALPHA WITH MACRON
	: 03B1 0304
1FB2	GREEK SMALL LETTER ALPHA WITH VARIA AND YPOGEGRAMMENI
	: 1F70 0345
1FB3	GREEK SMALL LETTER ALPHA WITH YPOGEGRAMMENI
	: 03B1 0345
1FB4	GREEK SMALL LETTER ALPHA WITH OXIA AND YPOGEGRAMMENI
	: 03AC 0345
1FB6	GREEK SMALL LETTER ALPHA WITH PERISPOMENI
	: 03B1 0342
1FB7	GREEK SMALL LETTER ALPHA WITH PERISPOMENI AND YPOGEGRAMMENI
	: 1FB6 0345
1FB8	GREEK CAPITAL LETTER ALPHA WITH VRACHY
	: 0391 0306
1FB9	GREEK CAPITAL LETTER ALPHA WITH MACRON
	: 0391 0304
1FBA	GREEK CAPITAL LETTER ALPHA WITH VARIA
	: 0391 0300
1FBB	GREEK CAPITAL LETTER ALPHA WITH OXIA
	: 0386 greek capital letter alpha with tonos
1FBC	GREEK CAPITAL LETTER ALPHA WITH PROSGEGRAMMENI
	: 0391 0345
1FBD	GREEK KORONIS
	# 0020 0313
1FBE	GREEK PROSGEGRAMMENI
	: 03B9 greek small letter iota
1FBF	GREEK PSILI
	# 0020 0313
1FC0	GREEK PERISPOMENI
	# 0020 0342
1FC1	GREEK DIALYTIKA AND PERISPOMENI
	: 00A8 0342
1FC2	GREEK SMALL LETTER ETA WITH VARIA AND YPOGEGRAMMENI
	: 1F74 0345
1FC3	GREEK SMALL LETTER ETA WITH YPOGEGRAMMENI
	: 03B7 0345
1FC4	GREEK SMALL LETTER ETA WITH OXIA AND YPOGEGRAMMENI
	: 03AE 0345
1FC6	GREEK SMALL LETTER ETA WITH PERISPOMENI
	: 03B7 0342
